Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;569;West;Nordrhein-Westfalen;;Siegen;2020-12-03;1;2020-12-03 09:00:00;2020-12-03 15:30:00;105;34000;30600;2020-11-12 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;570;West;Nordrhein-Westfalen;;Soest;2020-12-04;1;2020-12-04 09:00:00;2020-12-04 15:30:00;98;34000;30600;2020-11-13 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;571;West;Nordrhein-Westfalen;;Wegberg;2020-12-16;1;2020-12-16 09:00:00;2020-12-16 15:30:00;107;34000;30600;2020-11-25 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;572;West;Nordrhein-Westfalen;;Wesel;2020-12-17;1;2020-12-17 09:00:00;2020-12-17 15:30:00;101;34000;30600;2020-11-26 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;573;West;Nordrhein-Westfalen;;Wuppertal;2020-12-18;1;2020-12-18 09:00:00;2020-12-18 15:30:00;102;34000;30600;2020-11-27 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;574;West;Rheinland-Pfalz;;Idar Oberstein;2020-12-07;1;2020-12-07 09:00:00;2020-12-07 15:30:00;124;34000;30600;2020-11-16 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;575;West;Rheinland-Pfalz;;Kaiserslautern;2020-12-08;1;2020-12-08 09:00:00;2020-12-08 15:30:00;122;34000;30600;2020-11-17 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;576;West;Rheinland-Pfalz;;Koblenz;2020-12-09;1;2020-12-09 09:00:00;2020-12-09 15:30:00;119;34000;30600;2020-11-18 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;577;West;Rheinland-Pfalz;;Mainz;2020-12-10;1;2020-12-10 09:00:00;2020-12-10 15:30:00;117;34000;30600;2020-11-19 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;578;West;Rheinland-Pfalz;;Neustadt an der Weinstraße ;2020-12-11;1;2020-12-11 09:00:00;2020-12-11 15:30:00;118;34000;30600;2020-11-20 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;579;West;Rheinland-Pfalz;;Remagen;2020-12-14;1;2020-12-14 09:00:00;2020-12-14 15:30:00;120;34000;30600;2020-11-23 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;580;West;Rheinland-Pfalz;;Simmern;2020-12-15;1;2020-12-15 09:00:00;2020-12-15 15:30:00;123;34000;30600;2020-11-24 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;581;West;Rheinland-Pfalz;;Trier;2020-12-16;1;2020-12-16 09:00:00;2020-12-16 15:30:00;121;34000;30600;2020-11-25 00:00:00
Professionell und serviceorientiert Telefonieren – ein Leitfaden für Verwaltungen;95700;582;West;Rheinland-Pfalz;;Wittlich;2020-12-17;1;2020-12-17 09:00:00;2020-12-17 15:30:00;116;34000;30600;2020-11-26 00:00:00
